Book :
	 Article : 0
	 Review : 0
	 Letter : 0
	 Note : 0
	 Conference Paper : 0
	 Editorial : 13
	 Book Chapter : 408
	 Short Survey : 0
	 Book : 17
	 Erratum : 0
Journal :
	 Article : 5876
	 Review : 503
	 Letter : 164
	 Note : 49
	 Conference Paper : 119
	 Editorial : 156
	 Book Chapter : 0
	 Short Survey : 259
	 Book : 0
	 Erratum : 20
Book Series :
	 Article : 4
	 Review : 0
	 Letter : 0
	 Note : 0
	 Conference Paper : 0
	 Editorial : 0
	 Book Chapter : 0
	 Short Survey : 0
	 Book : 0
	 Erratum : 0
Report :
	 Article : 0
	 Review : 0
	 Letter : 0
	 Note : 0
	 Conference Paper : 0
	 Editorial : 0
	 Book Chapter : 0
	 Short Survey : 0
	 Book : 0
	 Erratum : 0
Trade Journal :
	 Article : 0
	 Review : 0
	 Letter : 0
	 Note : 0
	 Conference Paper : 0
	 Editorial : 0
	 Book Chapter : 0
	 Short Survey : 0
	 Book : 0
	 Erratum : 0
Conference Proceeding :
	 Article : 0
	 Review : 0
	 Letter : 0
	 Note : 0
	 Conference Paper : 8
	 Editorial : 0
	 Book Chapter : 0
	 Short Survey : 0
	 Book : 0
	 Erratum : 0
