Book :
	 Letter : 0
	 Conference Paper : 0
	 Article : 0
	 Review : 0
	 Note : 0
	 Short Survey : 0
	 Erratum : 0
	 Editorial : 0
	 Book Chapter : 14
	 Retracted : 0
	 Data Paper : 0
	 Book : 1
Journal :
	 Letter : 1190
	 Conference Paper : 78
	 Article : 45492
	 Review : 1009
	 Note : 407
	 Short Survey : 526
	 Erratum : 633
	 Editorial : 72
	 Book Chapter : 0
	 Retracted : 26
	 Data Paper : 578
	 Book : 0
Book Series :
	 Letter : 0
	 Conference Paper : 0
	 Article : 0
	 Review : 6
	 Note : 0
	 Short Survey : 0
	 Erratum : 0
	 Editorial : 3
	 Book Chapter : 119
	 Retracted : 0
	 Data Paper : 0
	 Book : 0
Report :
	 Letter : 0
	 Conference Paper : 0
	 Article : 0
	 Review : 0
	 Note : 0
	 Short Survey : 0
	 Erratum : 0
	 Editorial : 0
	 Book Chapter : 0
	 Retracted : 0
	 Data Paper : 0
	 Book : 0
Trade Journal :
	 Letter : 0
	 Conference Paper : 0
	 Article : 5
	 Review : 0
	 Note : 0
	 Short Survey : 0
	 Erratum : 0
	 Editorial : 0
	 Book Chapter : 0
	 Retracted : 0
	 Data Paper : 0
	 Book : 0
Conference Proceeding :
	 Letter : 0
	 Conference Paper : 3174
	 Article : 10
	 Review : 0
	 Note : 0
	 Short Survey : 0
	 Erratum : 1
	 Editorial : 4
	 Book Chapter : 0
	 Retracted : 0
	 Data Paper : 0
	 Book : 0
