Book :
	 Article : 0
	 Review : 0
	 Editorial : 13
	 Letter : 0
	 Conference Paper : 0
	 Note : 0
	 Book Chapter : 281
	 Short Survey : 0
	 Erratum : 0
	 Book : 14
	 Retracted : 0
Journal :
	 Article : 19509
	 Review : 1561
	 Editorial : 205
	 Letter : 192
	 Conference Paper : 486
	 Note : 473
	 Book Chapter : 0
	 Short Survey : 605
	 Erratum : 93
	 Book : 0
	 Retracted : 2
Book Series :
	 Article : 2
	 Review : 1
	 Editorial : 0
	 Letter : 1
	 Conference Paper : 0
	 Note : 0
	 Book Chapter : 11
	 Short Survey : 0
	 Erratum : 0
	 Book : 0
	 Retracted : 0
Report :
	 Article : 0
	 Review : 0
	 Editorial : 0
	 Letter : 0
	 Conference Paper : 0
	 Note : 0
	 Book Chapter : 0
	 Short Survey : 0
	 Erratum : 0
	 Book : 0
	 Retracted : 0
Trade Journal :
	 Article : 0
	 Review : 0
	 Editorial : 0
	 Letter : 0
	 Conference Paper : 0
	 Note : 0
	 Book Chapter : 0
	 Short Survey : 0
	 Erratum : 0
	 Book : 0
	 Retracted : 0
Conference Proceeding :
	 Article : 0
	 Review : 0
	 Editorial : 0
	 Letter : 0
	 Conference Paper : 12
	 Note : 0
	 Book Chapter : 0
	 Short Survey : 0
	 Erratum : 0
	 Book : 0
	 Retracted : 0
